"id","title","author_label","group_label","outcome","treatment_twfe","twfe_controls","cs_controls","additional_fes","data_structure","treatment_timing","allow_unbalanced","has_event_study","event_pre","event_post","run_csdid_nt","run_csdid_nyt","run_sa","run_gardner","outcome_description","outcome_rule","outcome_citation","outcome_collapse","notes"
79,"Direct and Spillover Effects of Middle School Vaccination Requirements","Carpenter, Lawler (2019)","escalonada_controles","P_U13TDAP","TDcont_mandate","MCV_mandate; HPV_mandate; Meas_newlybind; Varic_newlybind; Varic_new2dose; HepB_newlybind; HepA_newlybind; exemp_pb; wc_12yo; imminsure_12yo; MCV_boost; MCVed_PS; MCVed; MCV_waiver; MCV_PSmandate; HPVinsure_12yo; HPVed_parent; HPVed_stud; HPVaware; hepB_Kmandate; hepA_CCmandate; hepA_Kmandate; varic_CC_Kmandate; pcv_mandate; flu_CCmandate; rota_mandate; mumps_mandate; meas_2mandate; pert_rate_yr11; menin_rate_yr11; mdcd_upperlmt; styr_perblack; styr_perhispan; styr_perother_eth; styr_perfemale; styr_perlt21; styr_per21_64; styr_HSrate; styr_uni4rate; styr_povrate; unemp_rate; female; married; child_lt18_1; child_lt18_2; mom_ed_1; mom_ed_2; mom_ed_3; mom_agegrp_1; mom_agegrp_2; ethcat_1; ethcat_2; ethcat_3","female; married","age; fips","repeated_cross_section","staggered","TRUE","TRUE","6","6",NA,"TRUE",NA,NA,NA,NA,NA,NA,"Stata CSDID: csdid2 P_U13TDAP $individ_controls i.age i.fips [w=provwt], window(-6 5). fips = STATE dummies (51 states, NOT counties). cs_controls reduced to female+married (many controls cause singularity in att_gt). CS-NT ≈ CS-NYT in R (both ~0.095): R att_gt(panel=FALSE) distinguishes NT from NYT at ATT(g,t) cell level (62/72 cells differ), but positive and negative differences cancel in aggte(simple) aggregation — dataset-specific cancellation, not a structural bug. R NYT (~0.093) ≈ Stata NYT (0.099, ~6% diff, credible). R NT (~0.095) ≠ Stata NT (0.164) — likely due to different NT pool composition: early cohorts (MN gvar=1996, RI gvar=1999) may be in Stata's NT pool but are dropped in R as 'already treated at first period'. Stata NT has significant pre-trends (Pre_avg=-0.048, p=0.001) suggesting parallel trends failure for NT comparison; NYT is the more credible estimator (Pre_avg=-0.022, p=0.143, insignificant). See failure_patterns.md Pattern 24. BJS: Stata uses did_imputation with fe(fips year12 age); R aggregates to (fips×year12) panel via weighted.mean first — approximation (age FEs lost). Stata BJS horizons(0/6) pretrends(5). Event window: -6 to +6."
80,"The Long-Run Effects of Sports Club Vouchers for Primary School Children","Marcus et al. (2022)","unica_controles","sportsclub","Post_avg",NA,NA,"bula_3rd","repeated_cross_section","single","TRUE","TRUE","2","2","TRUE","FALSE",NA,NA,NA,NA,NA,NA,"Stata: reg sportsclub Post_avg i.year_3rd i.bula_3rd i.cityno, vce(cluster cityno). CSDID: csdid2 sportsclub i.bula_3rd, gvar(gvar_CS) time(year_3rd) agg(event) cluster(cityno) long2. gvar_CS must be constant within cityno — fixed by using group_by(cityno) max of tbula_3rd. Event study: data covers 2006-2010, treatment at 2008; event_pre=2 shows event times -2,-1; event_post=2 shows 0,1,2. BJS aggregates RCS to (cityno × year_3rd) panel; bula_3rd FE lost in aggregation."
97,"Urban Water Disinfection and Mortality Decline in Lower-Income Countries","Bhalotra et al. (2021)","unica_sem_controles","ins_rate_under5","treated_post","treated_post_year; treated_year; treated; post; y; post_year",NA,NA,"repeated_cross_section","single","TRUE","TRUE","6","4","TRUE","FALSE",NA,NA,NA,NA,NA,NA,"DATA STRUCTURE: Each mun_reg appears TWICE per year_reg — treated2=1 (pre-reform cohort, never-treated in CS) and treated2=2 (post-reform cohort, treated in CS). (mun_reg, year_reg) is NOT unique; (mun_reg, year_reg, treated2) IS unique. 1413 unique mun_reg × 2 cohorts = 2826 composite units × 11 years. EVENT STUDY: Template's i(rel_time_binned) approach fails — when treated2 is in the FE, all event-study dummies are dropped due to collinearity (9999 bin for never-treated = treated2=1 is perfectly predicted by treated2 FE). SOLUTION: Dedicated script results/97/event_study_script.R uses explicit F_*/L_* binary dummies + fe(mun_reg + treated2 + year_reg). TWFE matches Stata exactly. CS-NT: Composite unit_cs_bjs = mun_reg*10 + treated2 + base_period='universal' — exact match for pre and post. SA = TWFE (single cohort, mathematically equivalent). GARDNER DIVERGENCE (Pattern 47): Gardner shows a constant ~0.146 level shift vs TWFE/CS-NT/SA across ALL event-study periods (pre and post). Root cause: Gardner's first stage (Gardner 2021, Section 3) estimates FEs only from untreated observations. In this dual-cohort structure, post-1991 year FEs are estimated exclusively from treated2=1 (never-treated cohort), while TWFE estimates year FEs jointly from both cohorts with treatment dummies absorbing the effect. The treated2 FE is also estimated from an asymmetric sample (all 11 years for cohort 1, only 6 pre-treatment years for cohort 2). If there is any cohort-specific time trend not captured by the additive treated2+year_reg structure (confirmed by non-zero pre-trends: +0.11 to +0.34), the first-stage counterfactual is systematically shifted. The dynamics are identical (differences between periods match perfectly), only the level differs. This is not a Gardner failure per se but a sensitivity of the two-stage approach to non-standard data structures where 'group' encompasses multiple dimensions with asymmetric untreated samples."
125,"How Effective are Public Policies to Increase Health Insurance Coverage Among Young Adults?","Levine, McKnight & Heep (2011)","escalonada_controles","insured","law","married; student; female; ur; povratio; povratio2",NA,"a_age","repeated_cross_section","staggered","TRUE","TRUE","4","4","TRUE","TRUE",NA,NA,NA,NA,NA,NA,"Levine, McKnight & Heep (2011). Table 5 Panel A Row 1 Col 2 (DD Full Sample). Stata: xi: reg insured law i.stfips i.year i.a_age married student female ur povratio povratio2 if a_age>=19 & a_age<=24 & year>=2000, cluster(stfips). UNWEIGHTED (paper footnote 23). Outcome: insured = privhi|pubhi (any insurance). Treatment = state parental coverage law (staggered, 20 states treated 2000-2008). Massachusetts excluded. Target: -0.0005 (SE 0.007). N=127106. NOTE: Use original event study (with binning) as point estimate. Sensitivity (CS-NT/CS-NYT +/- married+student+female) reserved for binning chapter discussion. EVENT STUDY REVIEWED: All 5 estimators (TWFE, CS-NT, CS-NYT, SA, Gardner) show null results — estimates bounce ±0.01-0.02, all CIs include zero at every horizon. No pre-trends, no effect. The +1865% ratio is meaningless (both ≈0)."
133,"Income, the Earned Income Tax Credit, and Infant Health","Hoynes et al. (2015)","unica_controles","lowbirth","Post_avg","treat1; after; other; black; age2; age3; high; racemiss; hispanic; hispanicmiss",NA,"parvar","repeated_cross_section","single","FALSE","TRUE","3","4","TRUE","FALSE",NA,NA,NA,NA,NA,NA,"TWO SEPARATE EVENT STUDY PDFs — event_study_script.R produces: (a) event_study_com_controles.pdf and (b) event_study_sem_controles.pdf. MATCHES: TWFE exact; SA exact for both (single cohort → SA=TWFE with SA FEs); CS-NT exact for BOTH variants. APPROXIMATIONS: BJS ~5-12% gap (aggregation). CS-NT KEY FIX: racemiss=0 for ALL parvar==1 (control) units → must exclude from xformla in att_gt(dr) — Stata drops it silently, R fails. Use xformla=~stateres_f + other + black + age2 + age3 + high + hispanic + hispanicmiss (no racemiss). base_period='universal' required to match Stata long2 pre-period estimates. Stata csdid2 uses method=dripw when i.stateres added; R equivalent: est_method='dr'. BJS: cell_id=parvar*100+stateres (1632 aggregated rows), did_imputation R has no 'controls' argument — pass via first_stage = ~ctrl | cell_id + effective. Data: id_21.dta, filter effective 1991-1998 + dmeducgrp<=2 + marital==2. _I* interaction vars precomputed in data; include with backtick quoting in feols formula."
147,"Environmental Regulations, Air and Water Pollution, and Infant Mortality in India","Greenstone, Hanna (2014)","escalonada_controles","e_spm_mean","catconvpolicy","scaprange; scappolicy; tauSCL; tauSCR; catrange; tauCATL; tauCATR; lit_urban; mean_ctrl",NA,NA,"panel","staggered","TRUE","TRUE","4","4","TRUE","TRUE",NA,NA,NA,NA,NA,NA,"EVENT STUDY REVIEWED. Pre-trends problematic: CS-NT/CS-NYT/SA show large negative values at h=-4,-5 (-40 to -60). Post-treatment positive but oscillating across estimators. Greenstone & Hanna (2014). Stata: xi: reg e_spm_mean scaprange scappolicy tauSCL tauSCR catrange catconvpolicy tauCATL tauCATR lit_urban mean i.city i.year [aw=pop_urban], cluster(city). Main outcome=SPM air pollution. Treatment=catalytic converter policy (staggered by city). catconvpolicy = post-adoption * within-event-window[-7,9]. Regression jointly controls for SCAP policy. Sample restricted to cities with >=3yr pre+post for BOTH policies. N=1172 (150 missing lit_urban/mean auto-dropped). Data built via build_analysis_data.R from combined.dta. tauSCR and tauCATR dropped for collinearity with city+year FEs. SE difference (R:11.93 vs Stata:12.59) due to feols singleton removal. CS-DID does NOT control for SCAP — results differ from TWFE by design. | Outcome selection: Rule (ii) largest N. Main DiD finding is energy poverty (SPM) with full county-year panel (N~45k). Mortality analysis uses a 2-step approach with only N=16 counties as units, too small for standard DiD. Audit confirmed."
201,"The effects of state paid sick leave mandates on parental childcare time","Maclean & Pabilonia (2025)","escalonada_controles","carehh_k","pslm_state_lag2","fam_med; pto_state; poverty; pop; female; age; age2; non_white; hisp; mar; hs; scoll; collg; grad; cohabit; hh_numkids; kids15; kids617; rural",NA,NA,"repeated_cross_section","staggered","TRUE","TRUE","7","7","TRUE","FALSE","TRUE",NA,NA,NA,NA,NA,"EVENT STUDY REVIEWED. Maclean & Pabilonia (2025) JHE. IMPORTANT: Paper's MAIN estimator is Gardner (did2s), NOT TWFE. TWFE is reported only in Appendix Table 10 as one of 5 alternative estimators (Gardner, BJS, Wooldridge, Stacked DiD, TWFE). Appendix Table 10 TWFE: reghdfe carehh_k pslm_state_lag2 controls [pw=wt06], a(fips time) cl(fips). RCS data (139K obs, 78K with hh_child==1). Monthly time (239 periods), 44 states, 10 treated states (6 yearly cohorts: 2014,2017,2018,2019,2020,2022). CS-DID segfaults with monthly RCS — use yearly collapsed panel for CS: CS-NT=-1.61 (SE 4.20), CS-NYT=-1.25 (SE 4.22), both insignificant. Paper uses 'carehh_k' = primary childcare minutes per average day. SIGN REVERSAL: TWFE=+4.45** vs CS-NT=-1.61 (ns). Bacon decomposition shows cohort ~2020 (ATT=+10.12, weight=34%) drives positive TWFE — confounded with COVID lockdowns (PSL lagged 2yr → 2018 adoption activates 2020). Cohorts 2017 and 2022 show negative ATTs (-3.97 and -21.49). GARDNER DIAGNOSTIC: Gardner agrees with TWFE (both positive early post-treatment, negative at late horizons). NOT sensitive to time granularity (monthly≈yearly). IS sensitive to endpoint binning: bin at h=+7 collapses h=7(+10) with h=8-9(-41) → spurious -25 drop. h≥7 is 100% Cohort 2014 (CT, N=33) — pure noise. Cohort-specific Gardner: wildly heterogeneous (2014: +16 to -57; 2017: -3 to -18; 2020: +4 to +15 with SE~10; 2022: -6 to -15). TWFE/Gardner agreement explained by shared cohort-size weighting (Cohort 2017=40%, 2020=25% dominate), while CS uses uniform group×time weighting. Conclusion: sign reversal is real — driven by COVID-confounded Cohort 2020 dominating size-weighted estimators (TWFE, Gardner) while CS distributes weight more evenly."
210,"Has the Shortened Drug Distribution Chain Cut Drug Prices? Evidence from China","Li et al. (2026)","escalonada_controles","lnprice","treat1","GDPadj; old; POP; NumHos; NumPhy; NumBed; GovExp; inten; InsurExp_Urban",NA,NA,"panel","staggered","TRUE","TRUE","11","12","FALSE","TRUE","FALSE",NA,NA,NA,NA,NA,"EVENT STUDY REVIEWED — 3 custom figures created (figure1_replication, figure2_harmonized, figure3_cs_pairbalanced). All-eventually-treated. Li et al. (2026). Table 3 Col 3 (TWFE with controls). Stata: reghdfe lnprice treat1 GDPadj old POP NumHos NumPhy NumBed GovExp inten InsurExp_Urban, absorb(yearmonth id) cluster(clusterid). ALL 13 cohorts eventually treated → CS-NYT only. Stata CS: csdid lnprice, i(id) t(yearmonth) g(policyyearmonth1) cluster(clusternum) agg(simple) → 0.012. TWFE clusters at clusterid, CS at clusternum (Pattern 30). Monthly data (yearmonth as %tm 660-719). BJS: did_imputation with same controls, cluster(clusternum)."
213,"The Effect of High Dismissal Protection on Bureaucratic Turnover and Productivity","Estrada & Lombardi (2022)","unica_sem_controles","left_school_plus1","treated_post",NA,NA,NA,"repeated_cross_section","single","TRUE","TRUE","3","3","TRUE","FALSE","TRUE","TRUE",NA,NA,NA,NA,"EVENT STUDY REVIEWED. Estrada & Lombardi (2022) AEJ:Applied. Chile 2014 law reform granted permanent contracts to temp teachers with 3+ consecutive years. Treated: 3yr seniority, Control: 2yr seniority. Cohorts 2010-2014 (2014 is post). Simple DiD: reg y treated_post treated i.agno, cluster(clave). No unit FEs — treated is binary group indicator absorbed as FE. Outcome: left_school_plus1 (not working in same school after 1yr). Table 2, Col 1. Expected negative coefficient (dismissal protection reduces turnover)."
228,"The Air Quality and Well-Being Effects of Low Emission Zones","Sarmiento, Wagner & Zaklan (2023)","escalonada_sem_controles","pm10","treatment",NA,NA,NA,"panel","staggered","TRUE","TRUE","5","5","TRUE","TRUE","TRUE","TRUE",NA,NA,NA,NA,"EVENT STUDY REVIEWED. Sarmiento, Wagner & Zaklan (2023) JEEM. Low emission zones in German cities reduce PM10 pollution. Staggered adoption 2008-2016. CS-DD is the paper's primary estimator (att_gt with DR, nevertreated). 588 stations, 14 years (2005-2018). Raw sample (stations inside/near LEZ). Clustering at municipality level. No covariates in CS spec (xformla=~1). Paper's TWFE uses daily data with weather controls; our TWFE is on yearly data without controls for comparability with CS-DD. EVENT STUDY (5 estimators): All converge — growing negative effect from h=0 (-0.3 to -0.9) to h=5 (-1.9 to -2.4). Pre-trends flat for TWFE/SA/Gardner; CS-NT/CS-NYT slightly noisy at far pre-periods. TWFE vs CS-NT gap (1.24 vs 1.95) is from aggte(dynamic) weighting late horizons equally. VCOV warning on SA (small cohorts 2010/2015/2016). No heterogeneity variables in data (no state/region/station_type). Script: event_study_228.R."
233,"The Impact of Water and Sanitation Regulation on Municipal Investment in Brazil","Kresch (2020)","unica_controles","invest_total","muni_companyxlaw","pop_log; gdp_share_state; gdp_share_brazil; gdp_log; taxes_share_state; taxes_share_brazil; taxes_log; ag_area; ag_harvest; ag_value; livestock; temper; precip; baseinvestTT",NA,NA,"panel","single","TRUE","TRUE","4","6","TRUE","TRUE",NA,"TRUE",NA,NA,NA,NA,"EVENT STUDY REVIEWED. All 4 estimators agree on growing positive effect (1500→6000). Slight pre-trend drift but consistent across estimators. Kresch (2020). Table 3 Col 1 (invest_total/1000). Stata: reghdfe invest_total muni_companyxlaw controls if balance2001==1, absorb(code year) vce(cluster company). Single cohort: all Local municipalities treated in 2006 (law=year>2005). Controls: pop_log, gdp_*, taxes_*, ag vars, climate, baseinvestTT. Company cluster: code for Local, state-level code for Regional. 103 municipalities change scope over time — use first_scope for time-invariant gvar_CS and company. CS-NT uses cs_cluster=code (unit-level) because company-level bootstrap clustering inflates SEs 10x (25 state-level Regional clusters vs 124 individual Local clusters → asymmetric cluster structure)."
